CODIGO;origen;destino;fechaSalida;numero plazas;numero Pasajeros
VOE3441;Lisboa;Sevilla;19/05/2021 09:50;206;187
VY1793;Paris;Bruselas;01/06/2021 11:36;194;27
IB6231;Santader;Valencia;16/06/2021 11:40;135;117
RD9286;Oslo;Moscu;03/06/2021 09:17;152;126
VOE9380;Barcelona;Colonia;05/06/2021 09:14;151;91
IB1804;Roma;Bruselas;14/06/2021 09:13;51;49
RD4570;Praga;Valencia;10/06/2021 10:38;247;168
JK8582;Bruselas;Glasgow;11/06/2021 06:06;140;53
IB3094;Berlin;Amsterdam;19/05/2021 07:44;66;65
RD6657;Amsterdam;Málaga;26/05/2021 09:41;178;103
VY8528;Frankfurt;Reikiavik;29/05/2021 07:58;51;1
VOE1564;Frankfurt;Faro;14/06/2021 06:47;168;144
RD7541;Reikiavik;Edimburgo;26/06/2021 07:05;159;38
VOE5499;Bérgamo;Roma;25/06/2021 10:46;149;80
VOE3286;Barcelona;Reikiavik;14/06/2021 09:32;225;151
RD4708;Praga;Amsterdam;01/06/2021 10:29;125;29
VOE9609;Jerez;Sevilla;25/06/2021 07:06;175;18
IB4258;Sevilla;Roma;27/05/2021 07:21;71;17
IB8635;Viena;Frankfurt;13/06/2021 08:44;69;48
VOE8831;Lisboa;Bilbao;30/05/2021 09:27;135;31
RD9132;Sevilla;Moscu;05/06/2021 06:17;72;34
VOE4622;Edimburgo;Oporto;23/06/2021 11:06;99;65
VOE9936;Paris;Praga;09/06/2021 11:00;217;195
IB2730;Praga;Viena;21/06/2021 06:09;113;97
VY9689;Praga;Bruselas;10/06/2021 09:16;125;18
VY6515;Málaga;Valencia;31/05/2021 07:18;132;51
VY3623;Santander;Amsterdam;20/05/2021 10:33;111;14
JK6877;Barcelona;Belgrado;14/06/2021 11:35;180;41
VY3027;Santander;Frankfurt;21/05/2021 09:08;92;83
VY3736;Edimburgo;Faro;10/06/2021 09:10;240;197
VY5518;Lisboa;Sevilla;22/05/2021 06:54;190;68
RD6406;Berlin;Frankfurt;28/06/2021 10:46;81;75
RD2563;Roma;Amsterdam;06/06/2021 10:02;231;187
VOE9581;Santader;Madrid;25/06/2021 08:04;86;9
VOE8580;Londres;Frankfurt;01/06/2021 10:19;198;164
JK9411;Reikiavik;Oslo;13/06/2021 11:40;92;17
IB3810;Santader;Roma;11/06/2021 07:32;72;18
RD3393;Oporto;Amsterdam;18/06/2021 06:29;80;5
VY6850;Belgrado;Viena;02/06/2021 11:44;136;112
VOE3797;Sevilla;Santander;11/06/2021 08:31;88;40
VOE6126;Lisboa;Valencia;23/06/2021 06:38;98;21
VY2219;Faro;Barcelona;29/05/2021 10:29;240;29
VOE5615;Jerez;Colonia;14/06/2021 09:25;190;135
RD6896;Berlin;Málaga;16/05/2021 07:57;113;70
RD2367;Oslo;Viena;28/06/2021 11:49;226;36
JK2963;Bérgamo;Bruselas;31/05/2021 08:17;156;64
JK4714;Sevilla;Glasgow;22/06/2021 09:21;182;167
IB7709;Frankfurt;Sevilla;24/06/2021 07:14;221;203
RD8101;Barcelona;Faro;22/05/2021 10:58;70;53
VY5386;Málaga;Barcelona;12/06/2021 09:35;119;20
IB7895;Colonia;Paris;31/05/2021 09:49;172;2
JK7150;Bilbao;Sevilla;19/05/2021 10:24;143;31
VY2508;Faro;Edimburgo;18/05/2021 08:45;115;93
IB3987;Bruselas;Amsterdam;25/06/2021 09:01;201;22
VOE3405;Glasgow;Bérgamo;23/05/2021 08:12;88;18
IB7882;Reikiavik;Sevilla;25/05/2021 10:22;158;85
VOE3729;Santader;Paris;27/05/2021 09:50;194;130
RD8428;Viena;Faro;20/05/2021 07:14;240;223
RD7006;Moscu;Bérgamo;28/05/2021 11:33;78;43
JK5999;Glasgow;Frankfurt;21/06/2021 11:26;208;187
VY3482;Londres;Belgrado;30/05/2021 06:24;211;51
RD1446;Sevilla;Belgrado;25/06/2021 09:42;205;62
VY6725;Lisboa;Bruselas;14/06/2021 07:55;69;46
JK2825;Lisboa;Belgrado;20/06/2021 09:26;246;123
RD1577;Sevilla;Reikiavik;17/05/2021 06:49;222;164
VY8983;Roma;Berlin;31/05/2021 11:07;71;43
IB2027;Dublin;Praga;04/06/2021 10:34;201;149
VY9291;Valencia;Barcelona;10/06/2021 09:46;67;3
IB9868;Bilbao;Viena;07/06/2021 08:41;155;29
JK9291;Faro;Belgrado;21/06/2021 10:19;101;75
IB5756;Bilbao;Málaga;29/05/2021 10:01;194;6
VY4150;Dublin;Oporto;19/05/2021 09:54;120;25
VOE3907;Belgrado;Madrid;27/05/2021 06:01;181;143
JK5330;Colonia;Bilbao;06/06/2021 06:18;248;151
IB6106;Dublin;Berlin;05/06/2021 09:45;70;12
VY5943;Santander;Glasgow;07/06/2021 11:11;57;44
JK5567;Sevilla;Reikiavik;23/05/2021 09:37;206;39
JK8105;Sevilla;Londres;17/06/2021 06:34;220;95
JK2054;Amsterdam;Moscu;21/06/2021 10:29;132;29
VOE7087;Oporto;Viena;23/06/2021 11:12;127;42
IB2177;Reikiavik;Paris;07/06/2021 11:23;191;10
RD6696;Valencia;Oporto;10/06/2021 09:26;121;105
RD3175;Praga;Moscu;21/06/2021 10:03;99;36
RD2424;Oporto;Málaga;11/06/2021 08:53;200;144
JK8994;Glasgow;Lisboa;16/06/2021 09:50;210;101
RD8097;Londres;Edimburgo;26/06/2021 09:40;180;79
IB5835;Amsterdam;Bilbao;22/06/2021 08:13;87;56
IB5700;Faro;Bérgamo;19/06/2021 11:27;121;30
JK8997;Praga;Frankfurt;23/06/2021 06:00;100;79
VY6884;Glasgow;Barcelona;23/06/2021 11:41;53;13
RD6193;Edimburgo;Glasgow;10/06/2021 09:46;69;26
RD5549;Valencia;Santander;01/06/2021 07:06;250;175
IB8086;Valencia;Lisboa;28/05/2021 06:26;226;32
IB1019;Barcelona;Belgrado;24/06/2021 09:38;51;32
JK2408;Barcelona;Amsterdam;23/05/2021 09:13;85;3
IB1273;Málaga;Bilbao;24/06/2021 09:22;166;71
RD7502;Amsterdam;Colonia;29/05/2021 11:10;81;65
